          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 2.55669415e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9.55643237e-01, 0.,
          0., 0., 0., 1.49036115e-02, 6.10016380e-03, 4.11353000e-02,
          6.75720572e-02, 1.93550304e-01, 1.85227338e-02, 2.82490207e-03,
          9.84548405e-03, 2.73995139e-02, 1.45774916e-01, 4.84122932e-02,
          2.58781582e-01, 3.55831712e-01, 3.55831712e-01, 9.24997479e-02,
          9.36909299e-03, 7.75029585e-02, 7.41776526e-02, 9.35763568e-02,
          2.72033475e-02, 9.72652957e-02, 9.30894762e-02, 3.34222943e-01,
          1.94168985e-02, 1.69805121e-02, 3.04525439e-03, 6.30295649e-02,
          2.07911327e-01, 7.56231174e-02, 3.05701643e-01, 3.55831712e-01,
          3.55831712e-01, 7.21264854e-02, 5.03611416e-02, 2.83416826e-02,
          1.97916225e-01, 1.91870213e-01, 6.64917231e-02, 2.27643460e-01,
          3.02178502e-01, 3.02178502e-01, 1.40016735e-01, 2.98744626e-02,
          6.13043830e-02, 7.64992312e-02, 1.68903366e-01, 9.62927639e-02,
          1.99099988e-01, 2.48804435e-01, 1.17870815e-01, 1.53774977e-01,
          8.22688639e-02, 8.04812089e-02, 1.20570265e-01, 1.28934279e-01,
          6.97568804e-02, 2.08195195e-01, 3.02178502e-01, 3.02178502e-01,
          9.62210670e-02, 7.60541335e-02, 7.08411485e-02, 1.26157716e-01,
          1.55921042e-01, 9.64191407e-02, 1.79529250e-01, 1.90046027e-01,
          1.55543461e-01, 1.44666538e-01, 9.38463509e-02, 9.20942947e-02,
          1.96778208e-01, 1.68923154e-01, 1.11084394e-01, 1.86716124e-01,
          1.46888763e-01, 7.96357542e-02, 1.25138894e-01, 1.45688042e-01,
          1.06978841e-01, 1.08678989e-01, 1.70294076e-01, 1.80143446e-01,
          2.51067400e-01, 1.88943222e-01, 8.54539275e-02, 1.49371222e-01,
          1.35839760e-01, 1.28586546e-01, 1.14335634e-01, 2.03120828e-01,
          1.09015390e-01, 2.06815675e-01, 1.25508368e-01, 2.27321297e-01,
          1.42843664e-01, 7.53917322e-02, 6.45874143e-02, 2.30798855e-01,
          2.13512376e-01, 1.85665816e-01, 2.87266076e-01, 1.86215356e-01,
          2.73781210e-01, 1.29954323e-01, 9.40555036e-02, 8.72123167e-02,
          2.07482785e-01, 1.81688413e-01, 1.91987693e-01, 2.24679857e-01,
          1.86254218e-01, 1.08407639e-01, 1.30729973e-01, 9.70760509e-02,
          9.60749760e-02, 1.17854297e-01, 2.40240395e-01, 1.37115166e-01,
          1.48200408e-01, 1.26221210e-01, 1.67664528e-01, 1.23907350e-01,
          1.46467984e-01, 8.57624561e-02, 1.39055446e-01, 1.36708021e-01,
          1.69931978e-01, 2.26669237e-01, 1.62870854e-01, 2.06958786e-01,
          1.13576695e-01, 1.60269439e-01, 1.17682472e-01, 1.55262515e-01,
          1.75885111e-01, 1.33053809e-01, 1.86998561e-01, 1.80873811e-01,
          2.87955403e-01, 2.00183839e-01, 2.10004508e-01, 1.48952872e-01,
          1.55646160e-01, 1.72620311e-01, 1.08513772e-01, 1.35204881e-01,
          6.29919097e-02, 1.14109613e-01, 1.22978166e-01, 1.22261539e-01,
          6.61325157e-02, 1.24636650e-01, 1.62622303e-01, 1.80627242e-01,
          1.43651962e-01, 5.68506382e-02, 1.73560217e-01, 2.29409799e-01,
          1.96345031e-01, 1.47957385e-01, 1.86347932e-01, 1.59224167e-01,
          9.34337080e-02, 1.62557706e-01, 1.03310458e-01, 1.71658546e-01,
          2.46877789e-01, 9.59297791e-02, 9.70998928e-02, 1.15293480e-01,
          2.28711292e-01, 1.91248909e-01, 2.24999264e-01, 7.93463513e-02,
          2.86725879e-01, 2.86725879e-01, 2.82898158e-01, 9.84586626e-02,
          1.26409024e-01, 1.21878080e-01, 7.41296187e-02, 6.71906620e-02,
          3.90200801e-02, 1.68727264e-01, 1.37416080e-01, 1.68717891e-01,
          1.49047211e-01, 1.99759170e-01, 2.42166176e-01, 5.95550202e-02,
          4.47507687e-02, 5.10323867e-02, 1.33690268e-01, 1.12659484e-01,
          2.75839269e-01, 1.99413061e-01, 2.75839269e-01, 1.60987407e-01,
          1.50279313e-01, 1.85955718e-01, 1.05015606e-01, 2.75839269e-01,
          2.05502436e-01, 2.29988709e-01, 7.04433620e-02, 1.02668792e-01,
          8.29139277e-02, 1.47936597e-01, 1.28718600e-01, 1.83507621e-01,
          2.75839269e-01, 2.23904625e-01, 1.54219016e-01, 1.01589523e-01,
          1.53177813e-01, 3.04475456e-01, 7.32729733e-02, 8.32641572e-02,
          3.32748964e-02, 3.04475456e-01, 6.62674233e-02, 2.23366335e-01,
          1.47606611e-01, 3.04475456e-01, 1.26262501e-01, 4.17405032e-02,
          5.75794056e-02, 1.42895263e-02, 3.04475456e-01, 7.72983441e-03,
          1.90484561e-02, 3.04279793e-02, 8.66956040e-02, 1.54068887e-01,
          1.15024991e-01, 1.01524293e-01, 1.11885905e-01, 3.04475456e-01,
          2.28861749e-01, 1.21124946e-01, 6.18333183e-02, 3.04475456e-01,
          1.05623983e-01, 2.64575202e-02, 3.13262530e-02, 1.81205720e-02,
          3.04475456e-01, 6.22907951e-02, 2.27182489e-02, 1.67995691e-02,
          2.82772899e-01, 0., 0., 0., 0., 5.73045075e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          8.10964406e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.98193312e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.10935593e-01, 0.,
          0., 0., 0., 8.13936442e-02, 2.79729832e-02, 1.44375265e-01,
          8.96013528e-02, 3.51174206e-01, 3.21694613e-02, 2.49684434e-02,
          4.74734465e-03, 7.65326619e-02, 1.81149796e-01, 8.21913108e-02,
          2.95293480e-01, 2.35332415e-01, 3.51174206e-01, 1.17486745e-01,
          7.44489729e-02, 3.36164162e-02, 1.76300734e-01, 7.13415593e-02,
          1.06936516e-02, 5.86331412e-02, 7.48047382e-02, 3.51174206e-01,
          3.04749515e-02, 2.15732828e-02, 2.26079542e-02, 1.46373644e-01,
          1.35821313e-01, 9.09678116e-02, 2.07906410e-01, 2.01243937e-01,
          3.51174206e-01, 1.46586612e-01, 1.05046749e-01, 7.31324255e-02,
          1.99464962e-01, 1.30855069e-01, 9.25441906e-02, 1.60055369e-01,
          1.80991665e-01, 2.83626348e-01, 1.42189309e-01, 1.29583672e-01,
          1.14967145e-01, 1.08526357e-01, 1.21851906e-01, 9.07945409e-02,
          8.52381140e-02, 8.90125558e-02, 1.42675221e-01, 1.96788773e-01,
          2.15000793e-01, 1.29414454e-01, 1.18706301e-01, 1.29818141e-01,
          1.35649621e-01, 1.84654251e-01, 1.31404221e-01, 2.15380281e-01,
          2.49540612e-01, 2.16957688e-01, 1.93127856e-01, 8.34508389e-02,
          1.28477961e-01, 9.75429341e-02, 6.81564957e-02, 7.39806816e-02,
          1.59316093e-01, 2.83626348e-01, 2.83626348e-01, 2.63329208e-01,
          1.33660525e-01, 1.24210276e-01, 5.30922972e-02, 8.83393511e-02,
          8.50713402e-02, 1.88416377e-01, 1.84560776e-01, 1.77127212e-01,
          9.50534195e-02, 1.27230197e-01, 1.53525695e-01, 9.40109342e-02,
          1.32472873e-01, 1.23609327e-01, 2.63421893e-01, 1.63564324e-01,
          1.47841319e-01, 1.29412398e-01, 1.97204620e-01, 9.18361098e-02,
          4.16876599e-02, 8.15334991e-02, 7.86117017e-02, 1.29605219e-01,
          2.69392788e-01, 2.88135499e-01, 2.49249011e-01, 1.21431656e-01,
          1.39539093e-01, 7.19556883e-02, 9.22061503e-02, 1.21747740e-01,
          1.32944897e-01, 2.63728410e-01, 2.88135499e-01, 2.62596607e-01,
          1.98383838e-01, 1.06481023e-01, 9.67131853e-02, 8.14850703e-02,
          8.64811167e-02, 1.95198864e-01, 1.25343516e-01, 1.37766287e-01,
          1.19925767e-01, 1.54516339e-01, 1.03265569e-01, 5.48878387e-02,
          9.59046185e-02, 1.15852579e-01, 2.39257514e-01, 2.27185488e-01,
          2.55286664e-01, 1.85833856e-01, 2.14202225e-01, 1.22025110e-01,
          9.83658731e-02, 5.36293499e-02, 7.15426430e-02, 1.26462907e-01,
          1.85729131e-01, 1.78898692e-01, 1.54264629e-01, 2.00147122e-01,
          8.36257637e-02, 8.59122872e-02, 1.07505366e-01, 7.95449167e-02,
          2.02266440e-01, 2.77996927e-01, 2.77996927e-01, 2.76933193e-01,
          2.77996927e-01, 6.41862080e-02, 3.74945290e-02, 6.97265714e-02,
          6.99816495e-02, 1.23618834e-01, 1.82906479e-01, 1.38998255e-01,
          9.18797925e-02, 1.20762497e-01, 2.01918066e-01, 9.12215561e-02,
          7.83406571e-02, 8.84728059e-02, 2.81284273e-01, 1.88746467e-01,
          2.26195440e-01, 7.59579837e-02, 2.05128059e-01, 6.66542575e-02,
          7.25179389e-02, 8.60061496e-02, 1.04755096e-01, 1.47044718e-01,
          2.07700104e-01, 1.85563803e-01, 1.38716832e-01, 1.80606589e-01,
          2.81284273e-01, 9.45037752e-02, 4.94828261e-02, 2.21717238e-01,
          2.81284273e-01, 2.00615183e-01, 2.81284273e-01, 1.44207582e-01,
          2.75564194e-01, 1.43818304e-01, 6.73373640e-02, 6.50298223e-02,
          7.18576461e-02, 2.48552993e-01, 1.02080174e-01, 1.15467578e-01,
          5.57127632e-02, 1.30776182e-01, 9.42104980e-02, 9.31016356e-02,
          1.29006147e-01, 1.32266298e-01, 1.86478645e-01, 1.36799201e-01,
          8.11072886e-02, 1.24235459e-01, 1.73224792e-01, 1.78434432e-01,
          7.23023266e-02, 3.12129427e-02, 1.51072145e-01, 2.57058233e-01,
          1.93491757e-01, 2.28777915e-01, 1.41856790e-01, 1.64708003e-01,
          1.92138046e-01, 1.23381443e-01, 1.95973262e-01, 2.08606392e-01,
          2.57058233e-01, 2.05359459e-01, 2.47890666e-01, 2.57058233e-01,
          2.57058233e-01, 6.74021319e-02, 1.03544839e-01, 1.64483115e-01,
          1.06364749e-01, 3.40247303e-01, 1.67050809e-01, 6.35466725e-02,
          6.80639073e-02, 2.39723742e-01, 3.53538953e-02, 4.05469649e-02,
          6.06859662e-02, 2.44957563e-02, 3.40247303e-01, 8.45358372e-02,
          2.49588583e-02, 2.36954875e-02, 1.57543644e-01, 1.09937012e-01,
          9.66718271e-02, 2.97789127e-01, 2.55706459e-01, 3.40247303e-01,
          1.93694264e-01, 1.14517510e-01, 1.67680249e-01, 2.07590386e-01,
          2.23771315e-02, 3.31289396e-02, 1.17909156e-01, 1.19045042e-01,
          3.40247303e-01, 1.19258419e-01, 3.20702083e-02, 2.07099915e-02,
          5.32232337e-02, 0., 0., 0., 0., 6.86962664e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.21718907e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 6.59619093e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.46625900e-01, 0.,
          0., 0., 0., 8.33456069e-02, 2.09203619e-03, 4.24732594e-03,
          3.45258564e-02, 2.92962998e-01, 7.10582659e-02, 1.01589315e-01,
          3.32507715e-02, 7.79261366e-02, 1.94120094e-01, 4.65087630e-02,
          5.18366769e-02, 9.76791978e-02, 2.92962998e-01, 1.65898755e-01,
          2.92962998e-01, 1.32039368e-01, 1.49782240e-01, 6.06828518e-02,
          1.95261533e-03, 6.84091263e-03, 3.54396813e-02, 2.92962998e-01,
          1.53074697e-01, 1.34035841e-01, 4.05595750e-02, 4.66324575e-02,
          2.92962998e-01, 2.40057465e-02, 2.48039942e-02, 6.29830137e-02,
          2.92962998e-01, 2.29495585e-01, 2.92962998e-01, 2.28576019e-01,
          2.92962998e-01, 1.58549532e-01, 7.77037740e-02, 7.56687671e-02,
          7.41439164e-02, 9.73958969e-02, 1.41701385e-01, 2.24486426e-01,
          1.76127225e-01, 1.30848169e-01, 9.12429914e-02, 5.90658933e-02,
          5.76600805e-02, 7.38567486e-02, 1.01317197e-01, 1.27088398e-01,
          1.92365721e-01, 2.60576278e-01, 1.57984465e-01, 2.85731763e-01,
          5.92784621e-02, 3.68793420e-02, 3.47806998e-02, 6.00218661e-02,
          8.00613835e-02, 2.85731763e-01, 2.57508218e-01, 2.85731763e-01,
          2.52116561e-01, 8.89633447e-02, 5.49587458e-02, 7.01185390e-02,
          1.64377064e-01, 1.23656377e-01, 2.33297959e-01, 2.54244894e-01,
          2.85731763e-01, 6.14424087e-02, 4.47086804e-02, 9.49341953e-02,
          6.96218610e-02, 5.53676039e-02, 1.13299258e-01, 2.11092547e-01,
          2.15003341e-01, 1.23549581e-01, 6.65788874e-02, 5.58791868e-02,
          7.36794472e-02, 1.12831041e-01, 8.08206499e-02, 1.37528643e-01,
          2.51164556e-01, 1.85635656e-01, 1.34484649e-01, 2.68160999e-01,
          1.46387830e-01, 6.57570735e-02, 1.15956552e-01, 2.37319872e-01,
          1.15672328e-01, 1.61759928e-01, 2.62902081e-01, 2.68160999e-01,
          2.58858353e-01, 1.63208753e-01, 4.74301204e-02, 1.35449827e-01,
          1.57365605e-01, 1.22972295e-01, 2.07339689e-01, 2.68160999e-01,
          2.68160999e-01, 7.39251375e-02, 4.75736186e-02, 2.29376368e-02,
          7.04997778e-02, 9.16437358e-02, 1.48536354e-01, 1.76421687e-01,
          1.75202668e-01, 1.45590976e-01, 7.75569752e-02, 4.40039448e-02,
          6.45486116e-02, 5.74642085e-02, 1.11352958e-01, 1.85977370e-01,
          1.72830150e-01, 2.22557366e-01, 1.95276633e-01, 2.06479862e-01,
          1.18526720e-01, 3.01727355e-02, 1.01441838e-01, 1.52271613e-01,
          1.57017604e-01, 2.71031946e-01, 2.31923461e-01, 2.58687079e-01,
          2.33572587e-01, 4.03013006e-02, 5.54356910e-02, 1.09411195e-01,
          2.30480418e-01, 1.96572840e-01, 2.71031946e-01, 2.66181529e-01,
          2.71031946e-01, 9.01790410e-02, 5.66026308e-02, 8.66767839e-02,
          9.81305614e-02, 1.01367779e-01, 1.60138011e-01, 1.66038603e-01,
          1.19556934e-01, 1.66855946e-01, 2.66695142e-01, 9.86010805e-02,
          1.26667768e-01, 1.58794999e-01, 2.66695142e-01, 1.72543734e-01,
          2.66695142e-01, 9.60413739e-02, 1.58329338e-01, 1.76670924e-01,
          2.60594077e-02, 8.97790492e-02, 7.96234533e-02, 1.26968563e-01,
          1.98515594e-01, 2.29720220e-01, 1.59450129e-01, 2.24632621e-01,
          1.92547753e-01, 5.86542115e-02, 2.19968066e-01, 8.51483643e-02,
          2.49428123e-01, 1.88743398e-01, 2.52262950e-01, 1.05607353e-01,
          1.88552797e-01, 1.09819032e-01, 6.07855618e-02, 4.56797853e-02,
          8.64425302e-02, 2.09168077e-01, 1.54827580e-01, 1.99251041e-01,
          1.70633629e-01, 7.03010187e-02, 1.38710335e-01, 7.33621791e-02,
          1.13475904e-01, 1.21351473e-01, 1.53827503e-01, 1.62976548e-01,
          2.87815928e-01, 2.87815928e-01, 2.74465561e-01, 6.69260398e-02,
          4.19400781e-02, 1.00097544e-01, 6.95368350e-02, 1.17018372e-01,
          8.90338868e-02, 1.08895369e-01, 1.00406229e-01, 4.98998426e-02,
          1.02571264e-01, 5.89906834e-02, 2.41194859e-01, 1.58420190e-01,
          2.87815928e-01, 1.50228158e-01, 2.63574094e-01, 2.87815928e-01,
          2.54439652e-01, 1.10408887e-01, 4.08415310e-02, 1.37386486e-01,
          1.78817749e-01, 3.06070685e-01, 1.00078210e-01, 2.24808991e-01,
          3.06070685e-01, 2.04494089e-01, 2.71166302e-02, 1.75050925e-02,
          5.64709641e-02, 1.11142732e-01, 3.06070685e-01, 5.18914796e-02,
          3.31275947e-02, 5.11599146e-02, 4.55667041e-02, 9.05738920e-02,
          5.63792437e-02, 1.23565942e-01, 1.26634821e-01, 3.06070685e-01,
          7.72384703e-02, 2.32674763e-01, 3.06070685e-01, 3.06070685e-01,
          2.57363096e-02, 3.53169143e-02, 6.96860766e-03, 6.25697821e-02,
          3.06070685e-01, 1.65504031e-02, 7.18015879e-02, 1.52725711e-01,
          1.07795477e-01, 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.04615593e-01, 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 0.,
          0., 0., 0., 4.25182469e-02, 9.91572742e-04, 6.75053103e-03,
          6.36005327e-02, 4.32162046e-01, 9.76142660e-02, 4.82153706e-02,
          1.52811185e-02, 4.02206518e-02, 2.53401756e-01, 1.41522810e-02,
          1.06617771e-02, 8.51879790e-02, 4.32162046e-01, 1.27824455e-01,
          1.31556541e-01, 1.17962956e-01, 3.02534550e-01, 6.91223750e-03,
          0., 1.16841693e-03, 5.79227954e-02, 4.32162046e-01,
          6.88408455e-03, 3.80088249e-03, 6.68626744e-03, 1.21734729e-02,
          3.64684463e-02, 2.09425483e-03, 2.37421598e-03, 7.93124661e-02,
          4.32162046e-01, 1.44088659e-02, 2.42849048e-02, 3.50327007e-02,
          6.95489421e-02, 2.16224670e-01, 3.56938764e-02, 8.96869041e-03,
          3.17507833e-02, 8.88378620e-02, 3.48038562e-02, 1.14823692e-01,
          1.49978459e-01, 3.82249266e-01, 2.18212605e-01, 8.43400881e-02,
          2.62602773e-02, 1.03144363e-01, 3.94967049e-01, 1.55552194e-01,
          1.58427134e-01, 1.57637760e-01, 3.94967049e-01, 2.18599308e-02,
          4.33216151e-03, 3.40583595e-03, 3.63704003e-02, 1.53661221e-01,
          6.29146025e-02, 4.03246507e-02, 3.53101902e-02, 5.91271184e-02,
          1.72166210e-02, 1.10390587e-02, 5.23771811e-03, 8.04781541e-02,
          3.94967049e-01, 3.02881509e-01, 9.36667249e-02, 4.54382785e-02,
          5.07375188e-02, 1.14131108e-01, 5.91233559e-02, 8.14556330e-03,
          5.59941344e-02, 2.74953693e-01, 8.31719860e-02, 9.02112499e-02,
          1.61981091e-01, 1.65191248e-01, 2.06354827e-01, 1.05689734e-01,
          1.61098838e-02, 5.78260683e-02, 1.60376027e-01, 6.98303357e-02,
          1.47034988e-01, 2.74953693e-01, 2.74953693e-01, 2.66637392e-02,
          1.31654553e-02, 5.85092744e-03, 4.45910729e-02, 2.74953693e-01,
          2.28817180e-01, 1.84573650e-01, 1.01059221e-01, 6.25613257e-02,
          1.63539723e-01, 8.52511749e-02, 3.24935690e-02, 9.66424868e-02,
          2.74953693e-01, 2.16129899e-01, 2.74953693e-01, 2.74953693e-01,
          2.74953693e-01, 1.68415889e-01, 1.14152841e-01, 1.53866149e-02,
          5.36956079e-02, 7.37448186e-02, 1.72836274e-01, 1.97371483e-01,
          1.59491524e-01, 1.79668650e-01, 1.24461688e-01, 4.46829312e-02,
          2.14626715e-02, 4.19850163e-02, 1.15116291e-01, 2.42735729e-01,
          1.77511826e-01, 5.63139766e-02, 1.14503749e-01, 2.38448247e-01,
          1.33202314e-01, 4.70178276e-02, 9.97555181e-02, 2.14764789e-01,
          2.64588237e-01, 2.64588237e-01, 2.09674329e-01, 2.64588237e-01,
          1.72520727e-01, 7.42173716e-02, 5.06947488e-02, 4.20924984e-02,
